Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Season
2022-08-21,Holstein Kiel,Hoffenheim,1,1,D,0,1,H,4,7,1,2,9,16,7,5,1,1,0,0,2022/3
2022-08-08,Bochum,Dortmund,0,0,D,0,0,H,5,14,1,4,16,18,2,6,1,3,0,0,2022/3
2022-08-08,Hoffenheim,Monchengladbach,0,1,A,0,0,H,12,8,5,2,12,14,6,5,0,0,0,0,2022/3
2022-08-22,Frankfurt,Augsburg,1,1,D,1,0,H,12,7,3,2,16,10,5,8,2,1,0,0,2022/3
2022-08-03,Wolfsburg,Heidenheim,0,0,D,0,0,H,4,8,1,3,18,14,3,3,0,3,0,0,2022/3
2022-08-22,Heidenheim,Monchengladbach,0,0,D,0,0,H,8,11,2,4,18,9,4,4,3,1,0,0,2022/3
2022-08-23,Leipzig,Bremen,0,0,D,0,0,H,8,10,3,4,12,18,6,2,3,3,0,0,2022/3
2022-08-09,Leverkusen,Leipzig,1,1,D,1,0,H,14,12,4,3,9,8,7,5,3,0,0,0,2022/3
2022-08-26,Wolfsburg,Frankfurt,1,1,D,0,0,H,7,7,2,2,8,18,10,5,2,0,0,0,2022/3
2022-08-04,Hoffenheim,Heidenheim,1,0,H,1,0,H,13,8,5,2,17,9,4,4,2,2,0,0,2022/3
2022-08-20,Leipzig,Augsburg,3,0,H,2,0,H,12,11,4,4,14,13,4,2,2,3,0,0,2022/3
2022-08-08,Frankfurt,Bayern Munich,1,1,D,0,1,H,13,17,5,6,15,15,7,6,0,3,0,0,2022/3
2022-08-04,Augsburg,Frankfurt,0,0,D,0,0,H,4,9,1,3,10,14,6,4,3,3,0,0,2022/3
2022-08-15,Hoffenheim,Augsburg,0,0,D,0,0,H,12,4,4,1,9,11,3,7,3,2,0,0,2022/3
2022-08-21,Wolfsburg,Augsburg,1,0,H,0,0,H,9,10,4,3,12,18,9,2,3,0,0,0,2022/3
2022-08-14,Freiburg,Hoffenheim,0,0,D,0,0,H,5,12,2,4,11,11,5,5,0,2,0,0,2022/3
2022-08-04,Mainz,Bochum,0,0,D,0,0,H,11,7,5,2,18,12,6,7,1,0,0,0,2022/3
2022-08-18,Leverkusen,St. Pauli,1,0,H,1,0,H,15,8,5,3,14,11,8,4,3,2,0,0,2022/3
2022-08-19,Union Berlin,St. Pauli,1,1,D,0,0,H,7,5,2,1,14,17,4,4,3,0,0,0,2022/3
2022-08-01,Heidenheim,St. Pauli,0,0,D,0,0,H,7,9,3,3,12,16,7,6,1,3,0,0,2022/3
2022-08-23,St. Pauli,Augsburg,0,2,A,0,2,H,11,11,3,4,9,13,2,3,1,1,0,0,2022/3
2022-08-21,St. Pauli,Hoffenheim,0,0,D,0,0,H,10,7,4,2,10,15,5,2,0,3,0,0,2022/3
2022-08-02,Bremen,Holstein Kiel,1,0,H,0,0,H,7,5,2,2,14,18,2,2,1,0,0,0,2022/3
